endpoint,file,position,context
/api/alerts/events/acknowledge-bulk,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__7187-dbf517257821735b.js,32481,"0]?arguments[0]:{},n=arguments.length>1?arguments[1]:void 0,i=new URLSearchParams;return e.ruleId&&i.set(""rule_id"",e.ruleId),e.ticker&&i.set(""ticker"",e.ticker),i.set(""limit"",String(null!=(t=e.limit)?t:50)),e.paginationToken&&i.set(""pagination_token"",e.paginationToken),o(""/api/alerts/events?"".concat(i.toString()),n)}async function tR(t,e){return o(""/api/alerts/events/acknowledge"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function tL(t,e){return o(""/api/alerts/events/acknowledge-bulk"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({events:t})})}},64269:(t,e,n)=>{n.d(e,{cn:()=>o});var i=n(2821),a=n(75889);function o(){for(var t=arguments.length,e=Array(t),n=0;n<t;n++)e[n]=arguments[n];return(0,a.QP)((0,i.$)(e))}},65685:(t,e,n)=>{n.d(e,{D:()=>r});var i=n(12115),a=n(55485),o=n(86666);function r(){let{themeMode:t,setThemeMode:e,isDark:n,theme:r,monoFont:c}=(0,a.DP)(),s=(0,o.Z9)(t),l=(0,i.useCallback)(()=>{""system""===t?e(""dark""):""dark""===t?e(""light""):""light""===t?e(""dark""):""dark-mono""===t?e(""light-mono""):""light-mono""===t?e(""dark-mono""):e(""dark"")},[t,e]),m=(0,i.useCallback)(()=>{""system""===t||""dark""===t?e(""dark-mono""):""light""===t?e(""light-mono""):""dark-mono""===t?e(""dark""):""light-mono""===t?e(""light""):e(""dark-mono"")},[t,e]);return{mode:t,theme:r,isDark:n,isMono:s,toggleTheme:l,toggleMono:m,setMode:e,monoFont:c}}}}]);"
/api/stages,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__6696-f35cc60e1a8df3cf.js,13622,":()=>i,D1:()=>U,Eh:()=>er,Gi:()=>ee,I_:()=>Y,Ic:()=>Z,J:()=>S,Ku:()=>p,LK:()=>N,Nx:()=>d,OE:()=>f,Oo:()=>W,Pv:()=>$,QJ:()=>J,Qy:()=>y,Rx:()=>eu,Wu:()=>et,XC:()=>u,Xi:()=>b,Xp:()=>D,Yt:()=>M,Yv:()=>h,Z1:()=>V,ZG:()=>O,Zx:()=>G,_B:()=>ei,_e:()=>B,aU:()=>eo,az:()=>A,b9:()=>ec,cj:()=>a,cl:()=>x,d9:()=>I,dc:()=>j,en:()=>_,fq:()=>m,h2:()=>z,hl:()=>w,i1:()=>en,j_:()=>C,jk:()=>q,jq:()=>ea,kJ:()=>H,m5:()=>K,m9:()=>P,nP:()=>s,pV:()=>R,sY:()=>Q,tj:()=>X,tv:()=>g,u5:()=>F,v6:()=>E,xS:()=>l,yC:()=>L});let o=""/api/stages"";class a extends Error{constructor(e,t){super(e),this.name=""StagesAPIError"",this.status=t}}async function r(e,t){let n,o=arguments.length>2&&void 0!==arguments[2]?arguments[2]:{},r=new Headers(o.headers);if(t)try{let e=await t();e&&r.set(""Authorization"",""Bearer "".concat(e))}catch(e){console.warn(""[Stages API] Failed to get Clerk token:"",e)}let{body:c,...i}=o,u={...i,headers:r};void 0!==c&&(r.set(""Content-Type"",""application/json""),u.body=""string""==typeof c?c:JSON.stringify(c));try{n=await fetch(e,u)}catch(e){throw new a(""Network error: "".concat(e instanceof Error?e.message:""Unknown error""),0)}if(!n.ok){let e=""HTTP "".concat(n.status,"": "").concat(n.statusText);try{let t=await n.json();e=t.code||t.message||t.error||e}catch(e){}throw new a(e,n.status)}if(204!==n.status)return await n.json()}function c(e,t){let n=arguments.length>2&&void 0!==arguments[2]?arguments[2]:{};return r("""".concat(o).concat(e),t,n)}async function i(e,t){let n=t?""?status="".concat(encodeURIComponent(t)):"""",o=await c("""""
/api/users/,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__6696-f35cc60e1a8df3cf.js,18964,"rn c(""/"".concat(t,""/clips""),e,{method:""POST"",body:n})}function $(e,t){return c(""/"".concat(t,""/polls""),e)}function ee(e,t,n){return c(""/"".concat(t,""/polls""),e,{method:""POST"",body:n})}function et(e,t,n,o){return c(""/"".concat(t,""/polls/"").concat(n,""/vote""),e,{method:""POST"",body:{option_index:o}})}function en(e,t,n){return c(""/"".concat(t,""/polls/"").concat(n,""/close""),e,{method:""POST""})}function eo(e,t,n){return c(""/"".concat(t,""/reactions""),e,{method:""POST"",body:{emoji:n}})}function ea(e,t){return r(""/api/users/"".concat(t,""/track-record""),e)}function er(e,t,n){return c(""/"".concat(t,""/tidbits/"").concat(n,""/copy""),e,{method:""POST""})}async function ec(e,t){try{return await c(""/"".concat(t,""/catch-me-up""),e)}catch(e){if(e instanceof a&&404===e.status)return{summary:""""};throw e}}function ei(e,t){return c(""/"".concat(t,""/catch-me-up""),e,{method:""POST""})}function eu(e,t,n){return c(""/"".concat(t,""/transcript?q="").concat(encodeURIComponent(n)),e)}function es(e,t){return"""".concat(o,""/"").concat(e,""/stream?token="").concat(encodeURIComponent(t))}},78014:(e,t,n)=>{n.d(t,{PP:()=>r,Q9:()=>a,Wc:()=>c});var o=n(93094);let a={adaptiveStream:{pixelDensity:""screen""},dynacast:!0,videoCaptureDefaults:{resolution:o.gF.h1440.resolution},audioCaptureDefaults:{autoGainControl:!0,echoCancellation:!0,noiseSuppression:!0},publishDefaults:{simulcast:!0,videoSimulcastLayers:[o.gF.h360,o.gF.h720],screenShareEncoding:{maxBitrate:16e6,maxFramerate:30,priority:""high""},screenShareSimulcastLayers:[o.G0.h360fps3,new o.B9(1920,1080,45"
/api/nexus/users/me,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,17809,"GuildHeader||!c||r.has(""X-Guild-ID"")||r.set(""X-Guild-ID"",c);try{let e=await fetch(a,{...n,headers:r});if(!e.ok){let t=""HTTP "".concat(e.status,"": "").concat(e.statusText);try{let n=await e.json();t=n.message||n.error||t}catch(e){}throw new s(t,e.status)}if(204===e.status)return;return await e.json()}catch(e){if(e instanceof s||e instanceof DOMException&&""AbortError""===e.name)throw e;throw new s(""Network error: "".concat(e instanceof Error?e.message:""Unknown error""),0)}}async function d(e){return c(""/api/nexus/users/me"",e)}async function u(e){let t=arguments.length>1&&void 0!==arguments[1]?arguments[1]:{},n=new URLSearchParams;t.agentSlug&&n.set(""agent"",t.agentSlug),t.ticker&&n.set(""ticker"",t.ticker),t.direction&&n.set(""direction"",t.direction),t.status&&n.set(""status"",t.status),void 0!==t.limit&&n.set(""limit"",String(t.limit)),void 0!==t.offset&&n.set(""offset"",String(t.offset));let a=n.toString();return c(""/api/nexus/agent-setups"".concat(a?""?"".concat(a):""""),e,{skipGuildHeader:!0})}async function l(e,t){let n=arguments.length>2&&void 0!==arguments[2]?arguments[2]:{};return c(""/api/nexus/agent-scans/"".concat(encodeURIComponent(t),""/run""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n),skipGuildHeader:!0})}async function p(e,t){return c(""/api/nexus/users/me"",e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function m(e,t){return c(""/api/nexus/users/"".concat(encodeURIComponent(t)),e)}async function y(e,t){return c(""/api/nexus/us"
/api/nexus/agent-setups,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,18223,"concat(e instanceof Error?e.message:""Unknown error""),0)}}async function d(e){return c(""/api/nexus/users/me"",e)}async function u(e){let t=arguments.length>1&&void 0!==arguments[1]?arguments[1]:{},n=new URLSearchParams;t.agentSlug&&n.set(""agent"",t.agentSlug),t.ticker&&n.set(""ticker"",t.ticker),t.direction&&n.set(""direction"",t.direction),t.status&&n.set(""status"",t.status),void 0!==t.limit&&n.set(""limit"",String(t.limit)),void 0!==t.offset&&n.set(""offset"",String(t.offset));let a=n.toString();return c(""/api/nexus/agent-setups"".concat(a?""?"".concat(a):""""),e,{skipGuildHeader:!0})}async function l(e,t){let n=arguments.length>2&&void 0!==arguments[2]?arguments[2]:{};return c(""/api/nexus/agent-scans/"".concat(encodeURIComponent(t),""/run""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n),skipGuildHeader:!0})}async function p(e,t){return c(""/api/nexus/users/me"",e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function m(e,t){return c(""/api/nexus/users/"".concat(encodeURIComponent(t)),e)}async function y(e,t){return c(""/api/nexus/users/by-username/"".concat(encodeURIComponent(t)),e)}async function f(e,t){let n=new URLSearchParams;(null==t?void 0:t.ticker)&&n.append(""ticker"",t.ticker),(null==t?void 0:t.status)&&n.append(""status"",t.status),(null==t?void 0:t.userId)&&n.append(""userId"",t.userId),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n"
/api/nexus/agent-scans/,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,18395,"nts[1]?arguments[1]:{},n=new URLSearchParams;t.agentSlug&&n.set(""agent"",t.agentSlug),t.ticker&&n.set(""ticker"",t.ticker),t.direction&&n.set(""direction"",t.direction),t.status&&n.set(""status"",t.status),void 0!==t.limit&&n.set(""limit"",String(t.limit)),void 0!==t.offset&&n.set(""offset"",String(t.offset));let a=n.toString();return c(""/api/nexus/agent-setups"".concat(a?""?"".concat(a):""""),e,{skipGuildHeader:!0})}async function l(e,t){let n=arguments.length>2&&void 0!==arguments[2]?arguments[2]:{};return c(""/api/nexus/agent-scans/"".concat(encodeURIComponent(t),""/run""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n),skipGuildHeader:!0})}async function p(e,t){return c(""/api/nexus/users/me"",e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function m(e,t){return c(""/api/nexus/users/"".concat(encodeURIComponent(t)),e)}async function y(e,t){return c(""/api/nexus/users/by-username/"".concat(encodeURIComponent(t)),e)}async function f(e,t){let n=new URLSearchParams;(null==t?void 0:t.ticker)&&n.append(""ticker"",t.ticker),(null==t?void 0:t.status)&&n.append(""status"",t.status),(null==t?void 0:t.userId)&&n.append(""userId"",t.userId),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/trades"".concat(a?""?"".concat(a):""""),e)}async function g(e,t,n){let a=arguments.length>3&&void 0!==arguments[3]&&arguments[3],i=new URLSearch"
/api/nexus/users/,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,18732,"us/agent-setups"".concat(a?""?"".concat(a):""""),e,{skipGuildHeader:!0})}async function l(e,t){let n=arguments.length>2&&void 0!==arguments[2]?arguments[2]:{};return c(""/api/nexus/agent-scans/"".concat(encodeURIComponent(t),""/run""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n),skipGuildHeader:!0})}async function p(e,t){return c(""/api/nexus/users/me"",e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function m(e,t){return c(""/api/nexus/users/"".concat(encodeURIComponent(t)),e)}async function y(e,t){return c(""/api/nexus/users/by-username/"".concat(encodeURIComponent(t)),e)}async function f(e,t){let n=new URLSearchParams;(null==t?void 0:t.ticker)&&n.append(""ticker"",t.ticker),(null==t?void 0:t.status)&&n.append(""status"",t.status),(null==t?void 0:t.userId)&&n.append(""userId"",t.userId),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/trades"".concat(a?""?"".concat(a):""""),e)}async function g(e,t,n){let a=arguments.length>3&&void 0!==arguments[3]&&arguments[3],i=new URLSearchParams;return i.set(""ticker"",t),i.set(""scope"",n),a&&i.set(""includeClosed"",""true""),c(""/api/nexus/chart/positions?"".concat(i.toString()),e)}async function h(e,t){return c(""/api/nexus/trades/"".concat(encodeURIComponent(t)),e)}async function T(e,t,n){let a=new URLSearchParams;(null==n?void 0:n.limit)!==void 0&&a.append(""limit"",n.limi"
/api/nexus/users/by-username/,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,18816,"(e,t){let n=arguments.length>2&&void 0!==arguments[2]?arguments[2]:{};return c(""/api/nexus/agent-scans/"".concat(encodeURIComponent(t),""/run""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n),skipGuildHeader:!0})}async function p(e,t){return c(""/api/nexus/users/me"",e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function m(e,t){return c(""/api/nexus/users/"".concat(encodeURIComponent(t)),e)}async function y(e,t){return c(""/api/nexus/users/by-username/"".concat(encodeURIComponent(t)),e)}async function f(e,t){let n=new URLSearchParams;(null==t?void 0:t.ticker)&&n.append(""ticker"",t.ticker),(null==t?void 0:t.status)&&n.append(""status"",t.status),(null==t?void 0:t.userId)&&n.append(""userId"",t.userId),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/trades"".concat(a?""?"".concat(a):""""),e)}async function g(e,t,n){let a=arguments.length>3&&void 0!==arguments[3]&&arguments[3],i=new URLSearchParams;return i.set(""ticker"",t),i.set(""scope"",n),a&&i.set(""includeClosed"",""true""),c(""/api/nexus/chart/positions?"".concat(i.toString()),e)}async function h(e,t){return c(""/api/nexus/trades/"".concat(encodeURIComponent(t)),e)}async function T(e,t,n){let a=new URLSearchParams;(null==n?void 0:n.limit)!==void 0&&a.append(""limit"",n.limit.toString());let i=a.toString();try{return await c(""/api/nexus/trades/"".concat(encodeURICompone"
/api/nexus/trades,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,19269,"omponent(t)),e)}async function y(e,t){return c(""/api/nexus/users/by-username/"".concat(encodeURIComponent(t)),e)}async function f(e,t){let n=new URLSearchParams;(null==t?void 0:t.ticker)&&n.append(""ticker"",t.ticker),(null==t?void 0:t.status)&&n.append(""status"",t.status),(null==t?void 0:t.userId)&&n.append(""userId"",t.userId),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/trades"".concat(a?""?"".concat(a):""""),e)}async function g(e,t,n){let a=arguments.length>3&&void 0!==arguments[3]&&arguments[3],i=new URLSearchParams;return i.set(""ticker"",t),i.set(""scope"",n),a&&i.set(""includeClosed"",""true""),c(""/api/nexus/chart/positions?"".concat(i.toString()),e)}async function h(e,t){return c(""/api/nexus/trades/"".concat(encodeURIComponent(t)),e)}async function T(e,t,n){let a=new URLSearchParams;(null==n?void 0:n.limit)!==void 0&&a.append(""limit"",n.limit.toString());let i=a.toString();try{return await c(""/api/nexus/trades/"".concat(encodeURIComponent(t),""/pnl-history"").concat(i?""?"".concat(i):""""),e)}catch(e){if(e instanceof s&&404===e.status)return[];throw e}}async function C(e,t){let{guildId:n,...a}=t;return c(""/api/nexus/trades"",e,{method:""POST"",headers:{""Content-Type"":""application/json"",...n?{""X-Guild-ID"":n}:{}},body:JSON.stringify(a)})}async function S(e,t,n){return c(""/api/nexus/trades/"".concat(encodeURIComponent(t),""/entries""),e,{method:""POST"",headers:{""Content-Type"":""applica"
/api/nexus/chart/positions?,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,19504,"atus)&&n.append(""status"",t.status),(null==t?void 0:t.userId)&&n.append(""userId"",t.userId),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/trades"".concat(a?""?"".concat(a):""""),e)}async function g(e,t,n){let a=arguments.length>3&&void 0!==arguments[3]&&arguments[3],i=new URLSearchParams;return i.set(""ticker"",t),i.set(""scope"",n),a&&i.set(""includeClosed"",""true""),c(""/api/nexus/chart/positions?"".concat(i.toString()),e)}async function h(e,t){return c(""/api/nexus/trades/"".concat(encodeURIComponent(t)),e)}async function T(e,t,n){let a=new URLSearchParams;(null==n?void 0:n.limit)!==void 0&&a.append(""limit"",n.limit.toString());let i=a.toString();try{return await c(""/api/nexus/trades/"".concat(encodeURIComponent(t),""/pnl-history"").concat(i?""?"".concat(i):""""),e)}catch(e){if(e instanceof s&&404===e.status)return[];throw e}}async function C(e,t){let{guildId:n,...a}=t;return c(""/api/nexus/trades"",e,{method:""POST"",headers:{""Content-Type"":""application/json"",...n?{""X-Guild-ID"":n}:{}},body:JSON.stringify(a)})}async function S(e,t,n){return c(""/api/nexus/trades/"".concat(encodeURIComponent(t),""/entries""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function x(e,t,n){return c(""/api/nexus/trades/"".concat(encodeURIComponent(t),""/exits""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function k(e,t,n,a){ret"
/api/nexus/trades/,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,19589,"rId),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/trades"".concat(a?""?"".concat(a):""""),e)}async function g(e,t,n){let a=arguments.length>3&&void 0!==arguments[3]&&arguments[3],i=new URLSearchParams;return i.set(""ticker"",t),i.set(""scope"",n),a&&i.set(""includeClosed"",""true""),c(""/api/nexus/chart/positions?"".concat(i.toString()),e)}async function h(e,t){return c(""/api/nexus/trades/"".concat(encodeURIComponent(t)),e)}async function T(e,t,n){let a=new URLSearchParams;(null==n?void 0:n.limit)!==void 0&&a.append(""limit"",n.limit.toString());let i=a.toString();try{return await c(""/api/nexus/trades/"".concat(encodeURIComponent(t),""/pnl-history"").concat(i?""?"".concat(i):""""),e)}catch(e){if(e instanceof s&&404===e.status)return[];throw e}}async function C(e,t){let{guildId:n,...a}=t;return c(""/api/nexus/trades"",e,{method:""POST"",headers:{""Content-Type"":""application/json"",...n?{""X-Guild-ID"":n}:{}},body:JSON.stringify(a)})}async function S(e,t,n){return c(""/api/nexus/trades/"".concat(encodeURIComponent(t),""/entries""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function x(e,t,n){return c(""/api/nexus/trades/"".concat(encodeURIComponent(t),""/exits""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function k(e,t,n,a){return c(""/api/nexus/"".concat(encodeURIComponent(t),""/"").concat(encodeURICompon"
/api/nexus/,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,20539,"hod:""POST"",headers:{""Content-Type"":""application/json"",...n?{""X-Guild-ID"":n}:{}},body:JSON.stringify(a)})}async function S(e,t,n){return c(""/api/nexus/trades/"".concat(encodeURIComponent(t),""/entries""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function x(e,t,n){return c(""/api/nexus/trades/"".concat(encodeURIComponent(t),""/exits""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function k(e,t,n,a){return c(""/api/nexus/"".concat(encodeURIComponent(t),""/"").concat(encodeURIComponent(n),""/reactions""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({reaction:a})})}async function v(e,t,n){return c(""/api/nexus/"".concat(encodeURIComponent(t),""/"").concat(encodeURIComponent(n),""/bookmark""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({})})}async function I(e,t){return c(""/api/nexus/users/"".concat(encodeURIComponent(t),""/follow""),e,{method:""POST""})}async function P(e,t){return c(""/api/nexus/users/"".concat(encodeURIComponent(t),""/follow""),e,{method:""DELETE""})}async function w(e){var t;return null!=(t=(await c(""/api/nexus/users/me/following"",e)).following)?t:[]}async function R(e,t,n){return(await c(""/api/nexus/"".concat(encodeURIComponent(t),""/"").concat(encodeURIComponent(n),""/comments""),e)).comments}async function A(e,t,n,a,i){return c(""/api/nexus/"".concat(encodeURIComponent(t),""/"").concat(encodeURIComponent(n),""/comments""),e,{method:""POST"",head"
/api/nexus/users/me/following,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,21210,"({reaction:a})})}async function v(e,t,n){return c(""/api/nexus/"".concat(encodeURIComponent(t),""/"").concat(encodeURIComponent(n),""/bookmark""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({})})}async function I(e,t){return c(""/api/nexus/users/"".concat(encodeURIComponent(t),""/follow""),e,{method:""POST""})}async function P(e,t){return c(""/api/nexus/users/"".concat(encodeURIComponent(t),""/follow""),e,{method:""DELETE""})}async function w(e){var t;return null!=(t=(await c(""/api/nexus/users/me/following"",e)).following)?t:[]}async function R(e,t,n){return(await c(""/api/nexus/"".concat(encodeURIComponent(t),""/"").concat(encodeURIComponent(n),""/comments""),e)).comments}async function A(e,t,n,a,i){return c(""/api/nexus/"".concat(encodeURIComponent(t),""/"").concat(encodeURIComponent(n),""/comments""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({content:a,parentId:i})})}async function b(e,t){let n=new URLSearchParams;(null==t?void 0:t.ticker)&&n.append(""ticker"",t.ticker),(null==t?void 0:t.status)&&n.append(""status"",t.status),(null==t?void 0:t.userId)&&n.append(""userId"",t.userId);let a=n.toString();return c(""/api/nexus/ideas"".concat(a?""?"".concat(a):""""),e)}async function _(e,t){return c(""/api/nexus/ideas"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function U(e,t){let n=new URLSearchParams;(null==t?void 0:t.tab)&&n.append(""tab"",t.tab),(null==t?void 0:t.ticker)&&n.append(""ticker"",t.ticker),(null==t?void 0:t.limit)!==v"
/api/nexus/ideas,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,21879,"/comments""),e)).comments}async function A(e,t,n,a,i){return c(""/api/nexus/"".concat(encodeURIComponent(t),""/"").concat(encodeURIComponent(n),""/comments""),e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify({content:a,parentId:i})})}async function b(e,t){let n=new URLSearchParams;(null==t?void 0:t.ticker)&&n.append(""ticker"",t.ticker),(null==t?void 0:t.status)&&n.append(""status"",t.status),(null==t?void 0:t.userId)&&n.append(""userId"",t.userId);let a=n.toString();return c(""/api/nexus/ideas"".concat(a?""?"".concat(a):""""),e)}async function _(e,t){return c(""/api/nexus/ideas"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function U(e,t){let n=new URLSearchParams;(null==t?void 0:t.tab)&&n.append(""tab"",t.tab),(null==t?void 0:t.ticker)&&n.append(""ticker"",t.ticker),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/feed"".concat(a?""?"".concat(a):""""),e)}async function D(e,t){let n=new URLSearchParams;(null==t?void 0:t.timeframe)&&n.append(""timeframe"",t.timeframe),(null==t?void 0:t.verifiedOnly)&&n.append(""verifiedOnly"",""true""),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/leaderboard"".concat(a?""?"".concat(a):""""),e,{skipGuildHeader:!0})}async function O(e,t){let n=new U"
/api/nexus/feed,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,22388,"us/ideas"".concat(a?""?"".concat(a):""""),e)}async function _(e,t){return c(""/api/nexus/ideas"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function U(e,t){let n=new URLSearchParams;(null==t?void 0:t.tab)&&n.append(""tab"",t.tab),(null==t?void 0:t.ticker)&&n.append(""ticker"",t.ticker),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/feed"".concat(a?""?"".concat(a):""""),e)}async function D(e,t){let n=new URLSearchParams;(null==t?void 0:t.timeframe)&&n.append(""timeframe"",t.timeframe),(null==t?void 0:t.verifiedOnly)&&n.append(""verifiedOnly"",""true""),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/leaderboard"".concat(a?""?"".concat(a):""""),e,{skipGuildHeader:!0})}async function O(e,t){let n=new URLSearchParams({q:t});return c(""/api/nexus/search/tickers?"".concat(n),e)}async function E(e,t){let n=new URLSearchParams({username:t});return c(""/api/nexus/users/me/username-available?"".concat(n),e)}async function N(e,t){var n;let a=new URLSearchParams({q:t}),i=await c(""/api/nexus/search/users?"".concat(a),e);return Array.isArray(i)?i:null!=(n=i.users)?n:[]}async function Q(e,t){let n=new URLSearchParams({serverId:t});return c(""/api/nexus/routing-rules?"".concat(n),e)}async function j(e,t){return c(""/api/"
/api/nexus/leaderboard,/Volumes/EAGET/SKYLIT_RE/bundles_pass2/_next__static__chunks__4338-2835906ea9e42f40.js,22788,"ll==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/feed"".concat(a?""?"".concat(a):""""),e)}async function D(e,t){let n=new URLSearchParams;(null==t?void 0:t.timeframe)&&n.append(""timeframe"",t.timeframe),(null==t?void 0:t.verifiedOnly)&&n.append(""verifiedOnly"",""true""),(null==t?void 0:t.limit)!==void 0&&n.append(""limit"",t.limit.toString()),(null==t?void 0:t.offset)!==void 0&&n.append(""offset"",t.offset.toString());let a=n.toString();return c(""/api/nexus/leaderboard"".concat(a?""?"".concat(a):""""),e,{skipGuildHeader:!0})}async function O(e,t){let n=new URLSearchParams({q:t});return c(""/api/nexus/search/tickers?"".concat(n),e)}async function E(e,t){let n=new URLSearchParams({username:t});return c(""/api/nexus/users/me/username-available?"".concat(n),e)}async function N(e,t){var n;let a=new URLSearchParams({q:t}),i=await c(""/api/nexus/search/users?"".concat(a),e);return Array.isArray(i)?i:null!=(n=i.users)?n:[]}async function Q(e,t){let n=new URLSearchParams({serverId:t});return c(""/api/nexus/routing-rules?"".concat(n),e)}async function j(e,t){return c(""/api/nexus/routing-rules"",e,{method:""POST"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(t)})}async function J(e,t,n){return c(""/api/nexus/routing-rules/"".concat(encodeURIComponent(t)),e,{method:""PUT"",headers:{""Content-Type"":""application/json""},body:JSON.stringify(n)})}async function L(e,t){return c(""/api/nexus/routing-rules/"".concat(encodeURIComponent(t)),e,{method:""DELETE""})}async function"
